Fecha,Dia,Commit,Persona,Archivos,Mensaje
2025-05-23,Sábado,1,Juan David,.gitignore .env.example package.json tsconfig.json nest-cli.json README.md,chore configuración inicial del proyecto NestJS
2025-05-23,Sábado,2,Juan David,docker/,feat docker agregar configuración Docker para desarrollo local
2025-05-23,Sábado,3,Juan David,src/main.ts src/app.module.ts src/app.controller.ts src/app.service.ts,feat core crear módulos de inicio de NestJS
2025-05-23,Sábado,4,Juan David,src/common/config/,feat config agregar módulo de configuración con validación de entorno
2025-05-23,Sábado,5,Juan David,src/common/constants/ src/common/decorators/,feat core agregar decoradores personalizados y constantes de seguridad
2025-05-23,Sábado,6,Juan David,src/common/guards/,feat guards implementar guards de autenticación y autorización
2025-05-23,Sábado,7,Ricardo Duran,.gitignore angular.json package.json tsconfig.json README.md,chore inicializar proyecto Angular 21 con soporte PWA
2025-05-23,Sábado,8,Ricardo Duran,src/index.html src/main.ts src/styles.scss,feat core configurar bootstrap de Angular y estilos globales
2025-05-23,Sábado,9,Ricardo Duran,src/app/app.config.ts src/app/app.routes.ts src/app/app.ts,feat core crear componente raíz y configuración de rutas
2025-05-23,Sábado,10,Ricardo Duran,src/environments/,feat config agregar archivos de configuración de entorno
2025-05-23,Sábado,11,Ricardo Duran,src/app/core/models/,feat core agregar modelos de datos core
2025-05-23,Sábado,12,Jhamil Alcides,src/properties/entities/,feat properties crear entidades de propiedades y relaciones
2025-05-23,Sábado,13,Jhamil Alcides,src/properties/entities/rental-owner.entity.ts properties.module.ts,feat properties agregar entidad de propietario y módulo
2025-05-23,Sábado,14,Jhamil Alcides,src/properties/dto/,feat properties agregar DTOs de propiedades con validación
2025-05-23,Sábado,15,Fabian Ledezma,src/maintenance/entities/,feat maintenance crear entidades de mantenimiento
2025-05-23,Sábado,16,Fabian Ledezma,src/maintenance/enums/ maintenance.types.ts maintenance.module.ts,feat maintenance agregar enumeraciones y definición de módulo
2025-05-23,Sábado,17,Fabian Ledezma,src/maintenance/dto/,feat maintenance agregar DTOs de mantenimiento
2025-05-24,Domingo,18,Juan David,src/auth/auth.module.ts src/auth/dto/,feat auth crear módulo de autenticación y DTOs
2025-05-24,Domingo,19,Juan David,src/auth/auth.service.ts auth-security.service.ts,feat auth implementar servicios de autenticación y seguridad
2025-05-24,Domingo,20,Juan David,src/auth/auth.controller.ts jwt.strategy.ts,feat auth agregar controller de autenticación y estrategia JWT
2025-05-24,Domingo,21,Juan David,src/auth/auth.service.spec.ts auth-security.service.spec.ts,test auth agregar tests unitarios completos para servicios de autenticación
2025-05-24,Domingo,22,Juan David,src/users/entities/user.entity.ts users.module.ts users.service.ts,feat users crear entidad de usuario y servicio
2025-05-24,Domingo,23,Ricardo Duran,src/app/core/services/api.service.ts api-http.service.ts,feat core crear capa de servicios API para comunicación HTTP
2025-05-24,Domingo,24,Ricardo Duran,src/app/core/services/auth.service.ts auth.guard.ts,feat auth implementar servicio de autenticación y guard
2025-05-24,Domingo,25,Ricardo Duran,src/app/core/interceptors/auth.interceptor.ts,feat core agregar interceptor HTTP para inyección de JWT
2025-05-24,Domingo,26,Ricardo Duran,src/app/core/models/user.model.ts format.service.ts,feat core agregar modelo de usuario y servicio de formateo
2025-05-24,Domingo,27,Fabian Ledezma,src/maintenance/maintenance.service.ts maintenance-creation.service.ts,feat maintenance implementar servicios de mantenimiento
2025-05-24,Domingo,28,Fabian Ledezma,src/maintenance/maintenance-update.service.ts maintenance-stage.service.ts,feat maintenance agregar servicios de actualización y gestión de etapas
2025-05-24,Domingo,29,Fabian Ledezma,src/maintenance/maintenance.controller.ts src/maintenance/dto/,feat maintenance agregar controller y DTOs de proveedores
2025-05-24,Domingo,30,Fabian Ledezma,src/maintenance/*.service.spec.ts,test maintenance agregar tests unitarios comprehensivos
2025-05-25,Lunes,31,Juan David,src/common/tenant/,feat multitenant implementar data source aware de tenants
2025-05-25,Lunes,32,Juan David,src/common/middleware/tenant-context.middleware.ts,feat multitenant agregar middleware de identificación de tenant
2025-05-25,Lunes,33,Juan David,src/common/interceptors/tenant-connection.interceptor.ts,feat multitenant agregar interceptor de conexión de tenant
2025-05-25,Lunes,34,Juan David,src/common/utils/,feat utils agregar funciones utilitarias para slugs e identificadores
2025-05-25,Lunes,35,Ricardo Duran,src/app/features/auth/login.component.ts,feat auth crear componente de login con validación de formulario
2025-05-25,Lunes,36,Ricardo Duran,src/app/features/auth/register.component.ts,feat auth crear componente de registro
2025-05-25,Lunes,37,Ricardo Duran,src/app/features/auth/forgot-password.component.ts,feat auth crear componente de recuperación de contraseña
2025-05-25,Lunes,38,Jhamil Alcides,src/properties/properties.service.ts property-creation.service.ts,feat properties implementar servicios de propiedades
2025-05-25,Lunes,39,Jhamil Alcides,src/properties/property-update.service.ts property-addresses.service.ts,feat properties agregar servicios de actualización y direcciones
2025-05-25,Lunes,40,Jhamil Alcides,src/properties/properties.controller.ts,feat properties agregar controller de propiedades
2025-05-25,Lunes,41,Fabian Ledezma,src/vendors/ entities/ vendors.service.ts vendors.controller.ts,feat vendors agregar módulo de proveedores de servicios externos
2025-05-25,Lunes,42,Fabian Ledezma,src/expenses/entities/ enums/ expenses.module.ts,feat expenses crear entidades de gastos y módulo
2025-05-25,Lunes,43,Fabian Ledezma,src/expenses/dto/,feat expenses agregar DTOs de gastos
2025-05-25,Lunes,44,Fabian Ledezma,src/expenses/expenses.service.ts expenses.controller.ts,feat expenses implementar servicio y controller de gastos
2025-05-26,Martes,45,Jhosep Mitico,src/units/entities/unit.entity.ts units.module.ts,feat units crear entidad de unidad y módulo
2025-05-26,Martes,46,Jhosep Mitico,src/units/dto/,feat units agregar DTOs de unidades
2025-05-26,Martes,47,Jhosep Mitico,src/units/units.service.ts,feat units implementar servicio de unidades
2025-05-26,Martes,48,Jhosep Mitico,src/units/units.controller.ts,feat units agregar controller de unidades
2025-05-26,Martes,49,Jhosep Mitico,src/units/enums/,feat units agregar enumeraciones de unidades
2025-05-26,Martes,50,Ricardo Duran,src/app/core/services/sidebar.service.ts,feat core agregar servicio de estado de sidebar
2025-05-26,Martes,51,Ricardo Duran,src/app/shared/layouts/sidebar/,feat layout crear componente sidebar con navegación
2025-05-26,Martes,52,Ricardo Duran,src/app/shared/layouts/header/,feat layout crear componente header con menú de usuario
2025-05-26,Martes,53,Ricardo Duran,src/app/shared/layouts/main-layout/,feat layout crear componente layout principal con sidebar y header
2025-05-26,Martes,54,Jhurguen Ergueta,src/app/core/services/admin/property.service.ts,feat properties crear servicio de propiedades para admin
2025-05-26,Martes,55,Jhurguen Ergueta,src/app/features/propiedades/propiedades.component.ts,feat properties crear componente de lista de propiedades
2025-05-26,Martes,56,Jhurguen Ergueta,src/app/features/propiedades/property-detail-admin.component.ts,feat properties crear componente de detalle de propiedad
2025-05-26,Martes,57,Jhurguen Ergueta,src/app/features/propiedades/property-units/,feat properties crear componente de unidades de propiedad
2025-05-27,Miércoles,58,Juan David,src/tenants/entities/ tenants.module.ts,feat tenants crear entidad de inquilino y módulo
2025-05-27,Miércoles,59,Juan David,src/tenants/dto/,feat tenants agregar DTOs de inquilinos
2025-05-27,Miércoles,60,Juan David,src/tenants/tenants.service.ts,feat tenants implementar servicio de inquilinos
2025-05-27,Miércoles,61,Juan David,src/tenants/tenants.controller.ts,feat tenants agregar controller de inquilinos
2025-05-27,Miércoles,62,Juan David,src/tenants/tenants.service.spec.ts,test tenants agregar tests unitarios para servicio de inquilinos
2025-05-27,Miércoles,63,Fabian Ledezma,src/app/core/models/tenant-user.model.ts,feat tenants agregar modelo de usuario inquilino
2025-05-27,Miércoles,64,Fabian Ledezma,src/app/features/inquilinos/inquilinos.component.ts,feat tenants crear componente de lista de inquilinos
2025-05-27,Miércoles,65,Fabian Ledezma,src/app/core/services/tenant/tenant-user.service.ts,feat tenants crear servicio de usuario inquilino
2025-05-27,Miércoles,66,Jhamil Alcides,src/employees/entities/ employees.module.ts,feat employees crear entidad de empleado y módulo
2025-05-27,Miércoles,67,Jhamil Alcides,src/employees/dto/,feat employees agregar DTOs de empleados
2025-05-27,Miércoles,68,Jhamil Alcides,src/employees/employees.service.ts,feat employees implementar servicio de empleados
2025-05-27,Miércoles,69,Jhamil Alcides,src/employees/employees.controller.ts,feat employees agregar controller de empleados y tests
2025-05-28,Jueves,70,Jhosep Mitico,src/contracts/entities/ contracts.module.ts,feat contracts crear entidades de contratos y módulo
2025-05-28,Jueves,71,Jhosep Mitico,src/contracts/dto/,feat contracts agregar DTOs de contratos
2025-05-28,Jueves,72,Jhosep Mitico,src/contracts/contract-creation.service.ts contract-creation-validation.service.ts,feat contracts implementar servicios de creación de contratos
2025-05-28,Jueves,73,Jhosep Mitico,src/contracts/contract-update.service.ts contract-renewal.service.ts,feat contracts agregar servicios de actualización y renovación
2025-05-28,Jueves,74,Jhosep Mitico,src/contracts/contracts.controller.ts,feat contracts agregar controller de contratos
2025-05-28,Jueves,75,Jhosep Mitico,src/contracts/enums/,feat contracts agregar enumeración de estados de contrato
2025-05-28,Jueves,76,Jhurguen Ergueta,src/app/core/services/admin/contract.service.ts,feat contracts crear servicio de contratos
2025-05-28,Jueves,77,Jhurguen Ergueta,src/app/features/contratos/contratos.component.ts,feat contracts crear componente de lista de contratos
2025-05-28,Jueves,78,Jhurguen Ergueta,src/app/features/contratos/contract-create/,feat contracts crear componente de creación de contrato
2025-05-28,Jueves,79,Jhurguen Ergueta,src/app/features/contratos/contract-detail/,feat contracts crear componente de detalle de contrato
2025-05-28,Jueves,80,Jhurguen Ergueta,src/app/core/models/contract.model.ts,feat contracts agregar modelo de contrato
2025-05-29,Viernes,81,Juan David,src/contract-templates/entities/ contract-templates.module.ts,feat templates crear entidad de plantilla de contrato y módulo
2025-05-29,Viernes,82,Juan David,src/contract-templates/dto/,feat templates agregar DTOs de plantillas de contrato
2025-05-29,Viernes,83,Juan David,src/contract-templates/contract-templates.service.ts,feat templates implementar servicio de plantillas de contrato
2025-05-29,Viernes,84,Juan David,src/contract-templates/contract-templates.controller.ts src/contracts/pdf.service.ts,feat templates agregar controller de plantillas y servicio PDF
2025-05-29,Viernes,85,Ricardo Duran,src/app/features/dashboard/dashboard.component.ts,feat dashboard crear componente principal de dashboard
2025-05-29,Viernes,86,Ricardo Duran,src/app/core/services/admin/property.service.ts,feat properties actualizar servicio de propiedades con métodos de dashboard
2025-05-29,Viernes,87,Ricardo Duran,src/app/core/services/admin/notification.service.ts,feat notifications crear servicio de notificaciones
2025-05-29,Viernes,88,Ricardo Duran,src/app/features/notifications/notifications.component.ts,feat notifications crear componente de notificaciones
2025-05-29,Viernes,89,Jhosep Mitico,src/applications/entities/ applications.module.ts,feat applications crear entidades de solicitudes y módulo
2025-05-29,Viernes,90,Jhosep Mitico,src/applications/enums/,feat applications agregar enumeraciones de estados de solicitudes
2025-05-29,Viernes,91,Jhosep Mitico,src/applications/dto/,feat applications agregar DTOs de solicitudes
2025-05-29,Viernes,92,Jhosep Mitico,src/applications/application-creation.service.ts application-status.service.ts,feat applications implementar servicios de solicitudes
2025-05-29,Viernes,93,Jhosep Mitico,src/applications/applications.controller.ts,feat applications agregar controller de solicitudes
2025-05-29,Viernes,94,Fabian Ledezma,src/app/core/services/admin/application.service.ts,feat applications crear servicio de solicitudes
2025-05-29,Viernes,95,Fabian Ledezma,src/app/features/solicitudes/solicitudes.component.ts,feat applications crear componente de lista de solicitudes
2025-05-29,Viernes,96,Fabian Ledezma,src/app/features/solicitudes/components/application-detail/,feat applications crear componente de detalle de solicitud
2025-05-30,Sábado,97,Juan David,src/payments/entities/ payments.module.ts,feat payments crear entidad de pago y módulo
2025-05-30,Sábado,98,Juan David,src/payments/enums/,feat payments agregar enumeraciones de pagos
2025-05-30,Sábado,99,Juan David,src/payments/dto/,feat payments agregar DTOs de pagos
2025-05-30,Sábado,100,Juan David,src/payments/payment-creation.service.ts payment-methods.service.ts,feat payments implementar servicios de creación de pagos
2025-05-30,Sábado,101,Juan David,src/payments/payments.controller.ts,feat payments agregar controller de pagos
2025-05-30,Sábado,102,Ricardo Duran,src/app/core/services/admin/payment.service.ts,feat payments crear servicio de pagos
2025-05-30,Sábado,103,Ricardo Duran,src/app/features/pagos/pagos.component.ts,feat payments crear componente de lista de pagos
2025-05-30,Sábado,104,Ricardo Duran,src/app/core/models/payment.model.ts,feat payments agregar modelo de pago
2025-05-30,Sábado,105,Ricardo Duran,src/app/shared/pipes/tenant-currency.pipe.ts,feat pipes agregar pipe de moneda con tests
2025-05-30,Sábado,106,Fabian Ledezma,src/inspections/entities/ inspections.module.ts,feat inspections crear entidades de inspecciones y módulo
2025-05-30,Sábado,107,Fabian Ledezma,src/inspections/dto/,feat inspections agregar DTOs de inspecciones
2025-05-30,Sábado,108,Fabian Ledezma,src/inspections/inspections.service.ts,feat inspections implementar servicio de inspecciones
2025-05-30,Sábado,109,Fabian Ledezma,src/inspections/inspections.controller.ts inspection-pdf.service.ts,feat inspections agregar controller y servicio PDF
2025-05-30,Sábado,110,Jhurguen Ergueta,src/app/core/models/maintenance-request.model.ts,feat maintenance agregar modelo de solicitud de mantenimiento
2025-05-30,Sábado,111,Jhurguen Ergueta,src/app/core/services/admin/maintenance.service.ts,feat maintenance crear servicio de mantenimiento
2025-05-30,Sábado,112,Jhurguen Ergueta,src/app/features/mantenimiento/mantenimiento.component.ts,feat maintenance crear componente de lista de mantenimiento
2025-05-31,Domingo,113,Ricardo Duran,src/app/features/portal-publico/,feat portal-publico crear estructura del portal público
2025-05-31,Domingo,114,Ricardo Duran,src/app/features/portal-publico/home/,feat portal-publico crear componente de home del portal público
2025-05-31,Domingo,115,Ricardo Duran,src/app/features/portal-publico/property-list/,feat portal-publico crear componente de listado de propiedades público
2025-05-31,Domingo,116,Ricardo Duran,src/app/features/portal-publico/property-detail/,feat portal-publico crear componente de detalle de propiedad público
2025-05-31,Domingo,117,Ricardo Duran,src/app/features/portal-publico/contact/,feat portal-publico crear componente de contacto
2025-05-31,Domingo,118,Jhurguen Ergueta,src/app/features/mantenimiento/components/request-detail/,feat maintenance crear componente de detalle de solicitud
2025-05-31,Domingo,119,Jhurguen Ergueta,src/app/features/mantenimiento/tecnico/,feat maintenance crear módulo de técnico
2025-05-31,Domingo,120,Juan David,src/notifications/entities/ notifications.module.ts,feat notifications crear entidades de notificaciones y módulo
2025-05-31,Domingo,121,Juan David,src/notifications/dto/,feat notifications agregar DTOs de notificaciones
2025-05-31,Domingo,122,Juan David,src/notifications/notifications.service.ts notifications.gateway.ts,feat notifications implementar servicio de notificaciones y gateway
2025-06-01,Lunes,123,Jhamil Alcides,src/properties/property-lookup.service.ts,feat properties agregar servicio de búsqueda de propiedades
2025-06-01,Lunes,124,Jhamil Alcides,src/properties/property-search.service.ts,feat properties agregar servicio de búsqueda con full text
2025-06-01,Lunes,125,Jhamil Alcides,src/properties/property-stats.service.ts,feat properties agregar servicio de estadísticas de propiedades
2025-06-01,Lunes,126,Jhamil Alcides,src/properties/public-catalog.controller.ts,feat properties agregar controller de catálogo público
2025-06-01,Lunes,127,Jhosep Mitico,src/payments/processors/stripe.processor.ts,feat payments agregar procesador de pagos Stripe
2025-06-01,Lunes,128,Jhosep Mitico,src/payments/processors/payu.processor.ts,feat payments agregar procesador PayU
2025-06-01,Lunes,129,Jhosep Mitico,src/payments/processors/qr-bolivia.processor.ts,feat payments agregar procesador QR Bolivia
2025-06-01,Lunes,130,Jhosep Mitico,src/payments/payment-processor.factory.ts webhooks/,feat payments agregar factory de procesadores y webhooks
2025-06-01,Lunes,131,Ricardo Duran,src/app/features/tenant-portal/,feat tenant-portal crear estructura del portal de inquilinos
2025-06-01,Lunes,132,Ricardo Duran,src/app/features/tenant-portal/layout/tenant-layout.component.ts,feat tenant-portal crear layout del portal de inquilinos
2025-06-01,Lunes,133,Ricardo Duran,src/app/features/tenant-portal/auth/tenant-login.component.ts,feat tenant-portal crear componente de login de inquilinos
2025-06-01,Lunes,134,Ricardo Duran,src/app/features/tenant-portal/dashboard/tenant-dashboard.component.ts,feat tenant-portal crear dashboard de inquilinos
2025-06-02,Martes,135,Fabian Ledezma,src/reservations/entities/ reservations.module.ts,feat reservations crear entidad de reserva y módulo
2025-06-02,Martes,136,Fabian Ledezma,src/reservations/enums/,feat reservations agregar enumeraciones de reservas
2025-06-02,Martes,137,Fabian Ledezma,src/reservations/dto/,feat reservations agregar DTOs de reservas
2025-06-02,Martes,138,Fabian Ledezma,src/reservations/reservations.service.ts reservations.controller.ts,feat reservations implementar servicio y controller de reservas
2025-06-02,Martes,139,Jhurguen Ergueta,src/app/features/tenant-portal/my-applications/,feat tenant-portal crear componente de mis solicitudes
2025-06-02,Martes,140,Jhurguen Ergueta,src/app/features/tenant-portal/new-application/,feat tenant-portal crear componente de nueva solicitud
2025-06-02,Martes,141,Jhurguen Ergueta,src/app/features/tenant-portal/application-wizard/,feat tenant-portal crear wizard de solicitud
2025-06-02,Martes,142,Jhurguen Ergueta,src/app/features/tenant-portal/documents/tenant-contract-list.component.ts,feat tenant-portal crear componente de lista de contratos
2025-06-02,Martes,143,Jhurguen Ergueta,src/app/features/tenant-portal/payments/tenant-payments-list.component.ts,feat tenant-portal crear componente de lista de pagos
2025-06-02,Martes,144,Juan David,src/lifecycle-notifications/,feat lifecycle crear módulo de notificaciones de ciclo de vida
2025-06-02,Martes,145,Juan David,src/lifecycle-notifications/lifecycle-notifications.cron.ts,feat lifecycle agregar cron job y tests
