Fecha,Dia,Commit,Persona,Archivos,Mensaje
2025-06-02,Martes,146,Juan David,src/lifecycle-notifications/lifecycle-external-notification.adapter.ts,feat lifecycle agregar adapter para notificaciones externas
2025-06-03,Miércoles,147,Jhamil Alcides,src/rental-owners/dto/,feat owners agregar DTOs de propietarios
2025-06-03,Miércoles,148,Jhamil Alcides,src/rental-owners/rental-owners.service.ts,feat owners implementar servicio de propietarios
2025-06-03,Miércoles,149,Jhamil Alcides,src/rental-owners/rental-owners.controller.ts,feat owners agregar controller de propietarios
2025-06-03,Miércoles,150,Jhamil Alcides,src/properties/property-owners.service.ts,feat owners implementar servicio de propietarios de propiedades
2025-06-03,Miércoles,151,Ricardo Duran,src/app/features/propiedades/property-units/unit-form-dialog/,feat properties crear diálogo de formulario de unidad
2025-06-03,Miércoles,152,Ricardo Duran,src/app/features/propiedades/property-units/unit-detail-panel/,feat properties crear panel de detalle de unidad
2025-06-03,Miércoles,153,Ricardo Duran,src/app/shared/pipes/safe.pipe.ts,feat pipes agregar pipe seguro para URLs
2025-06-03,Miércoles,154,Ricardo Duran,src/app/features/propiedades/property-units/unit-form-dialog/,feat properties actualizar formulario de unidad con validaciones
2025-06-03,Miércoles,155,Fabian Ledezma,src/app/features/tenant-portal/payments/tenant-create-payment.component.ts,feat tenant-portal crear componente de creación de pago
2025-06-03,Miércoles,156,Fabian Ledezma,src/app/features/tenant-portal/payments/tenant-qr-generate.component.ts,feat tenant-portal crear componente de generación de QR
2025-06-03,Miércoles,157,Fabian Ledezma,src/app/features/tenant-portal/payments/tenant-qr-payments-list.component.ts,feat tenant-portal crear componente de lista de pagos QR
2025-06-04,Jueves,158,Jhosep Mitico,src/billing-cron/,feat billing crear módulo de facturación automática
2025-06-04,Jueves,159,Jhosep Mitico,src/billing-cron/billing-cron.scheduler.ts,feat billing agregar scheduler y tests
2025-06-04,Jueves,160,Jhosep Mitico,src/billing-cron/late-fee.calculator.ts,feat billing agregar calculadora de moras
2025-06-04,Jueves,161,Jhosep Mitico,src/payments/payment-status.service.ts payment-status-notification.service.ts,feat payments agregar servicios de estado de pagos
2025-06-04,Jueves,162,Jhurguen Ergueta,src/app/features/empleados/components/create-employee-dialog/,feat employees crear diálogo de creación de empleado
2025-06-04,Jueves,163,Jhurguen Ergueta,src/app/features/empleados/components/employee-panel/,feat employees crear panel de empleado
2025-06-04,Jueves,164,Jhurguen Ergueta,src/app/features/mantenimiento/tecnico/components/order-detail/,feat maintenance crear componente de detalle de orden para técnico
2025-06-04,Jueves,165,Jhurguen Ergueta,src/app/features/mantenimiento/tecnico/tecnico-mantenimiento.component.ts,feat maintenance crear componente de mantenimiento para técnico
2025-06-04,Jueves,166,Ricardo Duran,src/app/features/configuracion/configuracion.component.ts,feat config crear componente de configuración
2025-06-04,Jueves,167,Ricardo Duran,src/app/features/configuracion/wizard-setup/,feat config crear wizard de configuración inicial
2025-06-04,Jueves,168,Ricardo Duran,src/app/core/services/admin/tenant-config.service.ts,feat config crear servicio de configuración de tenant
2025-06-05,Viernes,169,Juan David,src/owner-portal/,feat owner-portal crear módulo de portal de propietarios
2025-06-05,Viernes,170,Juan David,src/owner-portal/dto/,feat owner-portal agregar DTO de respuesta del portal
2025-06-05,Viernes,171,Juan David,src/owner-portal/owner-portal.controller.ts,feat owner-portal agregar controller y tests
2025-06-05,Viernes,172,Juan David,src/owner-statements/,feat statements crear módulo de estados de cuenta de propietarios
2025-06-05,Viernes,173,Fabian Ledezma,src/blacklist/entities/ blacklist.module.ts,feat blacklist crear entidades de blacklist y módulo
2025-06-05,Viernes,174,Fabian Ledezma,src/blacklist/enums/ dto/,feat blacklist agregar enumeraciones y DTOs
2025-06-05,Viernes,175,Fabian Ledezma,src/blacklist/blacklist.service.ts blacklist.controller.ts,feat blacklist implementar servicio y controller
2025-06-05,Viernes,176,Jhurguen Ergueta,src/app/features/solicitudes/components/approve-dialog/,feat applications crear diálogo de aprobación de solicitud
2025-06-05,Viernes,177,Jhurguen Ergueta,src/app/features/solicitudes/components/reject-dialog/,feat applications crear diálogo de rechazo de solicitud
2025-06-05,Viernes,178,Jhurguen Ergueta,src/app/core/services/permissions.service.ts,feat core crear servicio de permisos
2025-06-06,Sábado,179,Jhamil Alcides,src/tenants/tenant-provisioning.service.ts,feat tenants agregar servicio de provisioning de tenants
2025-06-06,Sábado,180,Jhamil Alcides,src/tenants/tenant-applications-provisioning.service.ts,feat tenants agregar servicio de provisioning de aplicaciones
2025-06-06,Sábado,181,Jhamil Alcides,src/tenants/tenant-employees-provisioning.service.ts,feat tenants agregar servicio de provisioning de empleados
2025-06-06,Sábado,182,Jhamil Alcides,src/tenants/tenant-properties-provisioning.service.ts,feat tenants agregar servicio de provisioning de propiedades
2025-06-06,Sábado,183,Jhamil Alcides,src/tenants/tenant-config-provisioning.service.ts,feat tenants agregar servicio de provisioning de configuración
2025-06-06,Sábado,184,Ricardo Duran,src/app/features/portal-publico/navbar/,feat portal-publico crear componente de navegación del portal público
2025-06-06,Sábado,185,Ricardo Duran,src/app/features/portal-publico/footer/,feat portal-publico crear componente de footer del portal público
2025-06-06,Sábado,186,Ricardo Duran,src/app/features/portal-publico/public-layout/,feat portal-publico crear layout del portal público
2025-06-06,Sábado,187,Ricardo Duran,src/app/features/portal-publico/portal-publico.routes.ts,feat portal-publico configurar rutas del portal público
2025-06-06,Sábado,188,Fabian Ledezma,src/app/features/tenant-portal/maintenance/tenant-create-request.component.ts,feat tenant-portal crear componente de creación de solicitud de mantenimiento
2025-06-06,Sábado,189,Fabian Ledezma,src/app/features/tenant-portal/maintenance/tenant-maintenance-list.component.ts,feat tenant-portal crear componente de lista de mantenimiento del inquilino
2025-06-06,Sábado,190,Fabian Ledezma,src/app/features/tenant-portal/maintenance/tenant-request-detail.component.ts,feat tenant-portal crear componente de detalle de solicitud del inquilino
2025-06-07,Domingo,191,Jhosep Mitico,src/payments/qr/,feat qr crear módulo de pagos QR
2025-06-07,Domingo,192,Jhosep Mitico,src/payments/qr/dto/,feat qr agregar DTOs de pagos QR
2025-06-07,Domingo,193,Jhosep Mitico,src/payments/qr/qr-payment.controller.ts,feat qr agregar controller de pagos QR
2025-06-07,Domingo,194,Jhosep Mitico,src/payments/qr/qr-payment-*.service.ts,feat qr implementar servicios de persistencia y procesamiento QR
2025-06-07,Domingo,195,Juan David,src/reports/,feat reports crear módulo de reportes
2025-06-07,Domingo,196,Juan David,src/reports/dto/,feat reports agregar DTOs de reportes
2025-06-07,Domingo,197,Juan David,src/reports/reports.controller.ts reports-export.service.ts,feat reports agregar controller y servicio de exportación
2025-06-07,Domingo,198,Ricardo Duran,src/app/features/perfil/admin-perfil.component.ts,feat profile crear componente de perfil de admin
2025-06-07,Domingo,199,Ricardo Duran,src/app/features/tenant-portal/profile/tenant-profile.component.ts,feat tenant-portal crear componente de perfil de inquilino
2025-06-08,Lunes,200,Jhurguen Ergueta,src/app/features/contratos/contract-edit/,feat contracts crear componente de edición de contrato
2025-06-08,Lunes,201,Jhurguen Ergueta,src/app/features/tenant-portal/documents/tenant-contract-detail.component.ts,feat tenant-portal crear componente de detalle de contrato del inquilino
2025-06-08,Lunes,202,Jhurguen Ergueta,src/app/features/tenant-portal/documents/tenant-documents.component.ts,feat tenant-portal crear componente de documentos del inquilino
2025-06-08,Lunes,203,Fabian Ledezma,src/app/features/portal-publico/application-form/,feat portal-publico crear formulario de solicitud del portal público
2025-06-08,Lunes,204,Fabian Ledezma,src/app/features/portal-publico/application-modal/,feat portal-publico crear modal de solicitud
2025-06-08,Lunes,205,Fabian Ledezma,src/app/features/portal-publico/contact-modal/,feat portal-publico crear modal de contacto
2025-06-08,Lunes,206,Jhamil Alcides,src/properties/property-public-catalog.service.ts,feat properties agregar servicio de catálogo público
2025-06-08,Lunes,207,Jhamil Alcides,src/properties/property-public-catalog-query.service.ts,feat properties agregar servicio de query de catálogo público
2025-06-08,Lunes,208,Jhamil Alcides,src/properties/dto/catalog-*,feat properties agregar DTOs de catálogo público
2025-06-09,Martes,209,Ricardo Duran,src/app/features/portal-publico/property-map/,feat portal-publico crear componente de mapa de propiedades
2025-06-09,Martes,210,Ricardo Duran,src/app/features/portal-publico/map-modal/,feat portal-publico crear modal de mapa
2025-06-09,Martes,211,Ricardo Duran,src/app/features/portal-publico/faq/,feat portal-publico crear componente de FAQ
2025-06-09,Martes,212,Jhosep Mitico,src/split-payment/,feat split-payment crear módulo de pagos divididos
2025-06-09,Martes,213,Jhosep Mitico,src/split-payment/split-payment.service.spec.ts,test split-payment agregar tests de pagos divididos
2025-06-09,Martes,214,Jhosep Mitico,src/owner-statements/owner-statement-pdf.service.ts owner-statements.controller.ts,feat statements agregar servicio PDF y controller de estados de cuenta
2025-06-09,Martes,215,Juan David,src/audit-logs/,feat audit crear módulo de logs de auditoría
2025-06-09,Martes,216,Juan David,src/audit-logs/enums/ dto/,feat audit agregar enumeraciones y DTOs de auditoría
2025-06-09,Martes,217,Juan David,src/audit-logs/audit-logs.controller.ts,feat audit agregar controller y tests de auditoría
2025-06-10,Miércoles,218,Fabian Ledezma,src/app/features/tenant-portal/messages/,feat tenant-portal crear componente de mensajes del inquilino
2025-06-10,Miércoles,219,Fabian Ledezma,src/app/core/services/tenant/tenant-message.service.ts,feat tenant-portal crear servicio de mensajes de inquilinos
2025-06-10,Miércoles,220,Fabian Ledezma,src/app/core/models/message.model.ts,feat core agregar modelo de mensaje
2025-06-10,Miércoles,221,Jhurguen Ergueta,src/app/features/tenant-portal/notifications/,feat tenant-portal crear componente de notificaciones del inquilino
2025-06-10,Miércoles,222,Jhurguen Ergueta,src/app/core/services/tenant/tenant-notification.service.ts,feat tenant-portal crear servicio de notificaciones de inquilinos
2025-06-10,Miércoles,223,Ricardo Duran,src/app/features/portal-publico/about/,feat portal-publico crear componente About
2025-06-10,Miércoles,224,Ricardo Duran,src/app/features/portal-publico/tenant-register/,feat portal-publico crear componente de registro de inquilinos
2025-06-11,Jueves,225,Jhamil Alcides,src/properties/property-notifications.service.ts,feat properties agregar servicio de notificaciones de propiedades
2025-06-11,Jueves,226,Jhamil Alcides,src/properties/property-leads.service.ts,feat properties agregar servicio de leads de propiedades
2025-06-11,Jueves,227,Jhosep Mitico,src/payments/payment-refunds.service.ts,feat payments agregar servicio de reembolsos
2025-06-11,Jueves,228,Jhosep Mitico,src/payments/dto/create-refund.dto.ts,feat payments agregar DTO de reembolso
2025-06-11,Jueves,229,Jhosep Mitico,src/payments/payment-approval.service.ts payment-creation-notification.service.ts,feat payments agregar servicios de aprobación y notificaciones
2025-06-11,Jueves,230,Juan David,src/common/utils/decimal.transformer.ts,feat utils agregar transformer para decimales
2025-06-11,Jueves,231,Juan David,src/common/utils/multer.config.ts,feat utils agregar configuración de Multer
2025-06-12,Viernes,232,Ricardo Duran,src/app/core/sentry/,feat monitoring configurar Sentry para monitoreo de errores
2025-06-12,Viernes,233,Ricardo Duran,src/app/core/sentry/sentry-error-handler.ts,feat monitoring crear handler de errores de Sentry
2025-06-12,Viernes,234,Ricardo Duran,src/common/monitoring/,feat monitoring crear servicio de monitoreo de errores
2025-06-12,Viernes,235,Fabian Ledezma,src/tenant-config/,feat config agregar controller y servicio de configuración de tenant
2025-06-12,Viernes,236,Fabian Ledezma,src/tenant-config/dto/,feat config agregar DTO de respuesta de configuración
2025-06-12,Viernes,237,Jhurguen Ergueta,src/app/core/services/language.service.ts,feat core crear servicio de idiomas
2025-06-12,Viernes,238,Jhurguen Ergueta,src/app/shared/pipes/tenant-date.pipe.ts,feat pipes agregar pipe de fecha con tests
2025-06-13,Sábado,239,Juan David,src/common/health/,feat health crear módulo de health check
2025-06-13,Sábado,240,Juan David,src/common/seed/,feat seed crear módulo de seed para desarrollo
2025-06-13,Sábado,241,Juan David,src/common/production/,feat production crear servicio de verificación de producción
2025-06-13,Sábado,242,Jhamil Alcides,src/properties/property-ownership-validation.service.ts,feat properties agregar servicio de validación de propiedad
2025-06-13,Sábado,243,Jhamil Alcides,src/properties/property-details.service.ts,feat properties agregar servicio de detalles de propiedad
2025-06-13,Sábado,244,Ricardo Duran,src/app/features/componentes/,feat components crear componente de componentes reutilizables
2025-06-13,Sábado,245,Ricardo Duran,src/app/shared/pipes/safe.pipe.ts,feat pipes actualizar pipe seguro
2025-06-14,Domingo,246,Jhosep Mitico,src/contracts/contract-signing.service.ts,feat contracts agregar servicio de firma de contratos
2025-06-14,Domingo,247,Jhosep Mitico,src/contracts/contracts-renewal.service.spec.ts,feat contracts actualizar servicio de renovación con tests
2025-06-14,Domingo,248,Fabian Ledezma,src/app/features/tenant-portal/dialogs/contract-signing-dialog/,feat tenant-portal crear diálogo de firma de contrato
2025-06-14,Domingo,249,Fabian Ledezma,src/app/features/tenant-portal/dialogs/signing-success-dialog/,feat tenant-portal crear diálogo de éxito de firma
2025-06-14,Domingo,250,Jhurguen Ergueta,src/app/core/services/slug.service.ts,feat core crear servicio de slugs
2025-06-14,Domingo,251,Jhurguen Ergueta,src/app/features/tenant-portal/home-pre-contract/,feat tenant-portal crear componente home pre-contrato
2025-06-15,Lunes,252,Juan David,src/common/storage/,feat storage crear módulo de almacenamiento de archivos
2025-06-15,Lunes,253,Juan David,src/common/storage/storage.controller.ts,feat storage agregar controller de almacenamiento
2025-06-15,Lunes,254,Juan David,src/payments/payment-webhook.service.ts,feat payments agregar servicio de webhooks de pagos
2025-06-15,Lunes,255,Ricardo Duran,src/app/features/notifications/,feat notifications actualizar componente de notificaciones
2025-06-15,Lunes,256,Ricardo Duran,src/app/features/dashboard/,feat dashboard actualizar dashboard con métricas
2025-06-15,Lunes,257,Ricardo Duran,src/app/core/services/sidebar.service.ts,feat core actualizar servicio de sidebar
2025-06-15,Lunes,258,Jhurguen Ergueta,src/app/features/empleados/,feat employees actualizar componente de empleados
2025-06-15,Lunes,259,Jhurguen Ergueta,src/app/features/inquilinos/,feat tenants actualizar componente de inquilinos
2025-06-16,Martes,260,Jhamil Alcides,src/properties/properties.service.ts,feat properties actualizar servicio de propiedades
2025-06-16,Martes,261,Jhamil Alcides,src/properties/property-creation.service.ts,feat properties actualizar servicio de creación con tests
2025-06-16,Martes,262,Jhamil Alcides,src/properties/property-update.service.ts,feat properties actualizar servicio de actualización con tests
2025-06-16,Martes,263,Jhosep Mitico,src/payments/payment-queries.service.ts,feat payments agregar servicio de queries con tests
2025-06-16,Martes,264,Jhosep Mitico,src/payments/payment-methods.service.ts,feat payments actualizar servicio de métodos con tests
2025-06-16,Martes,265,Jhosep Mitico,src/payments/payment-status.service.ts,feat payments actualizar servicio de estados con tests
2025-06-16,Martes,266,Fabian Ledezma,src/maintenance/maintenance-creation.service.ts,feat maintenance actualizar servicio de creación de mantenimiento
2025-06-16,Martes,267,Fabian Ledezma,src/maintenance/maintenance-message-notifications.service.ts,feat maintenance agregar servicio de notificaciones de mensajes
2025-06-17,Miércoles,268,Juan David,docs/,docs agregar documentación de inicio y configuración
2025-06-17,Miércoles,269,Juan David,docs/modules/,docs agregar documentación de módulos core
2025-06-17,Miércoles,270,Juan David,docs/modules/,docs agregar documentación de módulos principales
2025-06-17,Miércoles,271,Juan David,docs/,docs agregar README y documentación de seguridad y testing
2025-06-17,Miércoles,272,Ricardo Duran,src/styles.scss,style actualizar estilos globales
2025-06-17,Miércoles,273,Ricardo Duran,src/app/app.scss,style actualizar estilos de la app
2025-06-17,Miércoles,274,Ricardo Duran,src/app/shared/layouts/,style pulir layouts
2025-06-17,Miércoles,275,Ricardo Duran,angular.json tsconfig.json,chore actualizar configuración de Angular
2025-06-17,Miércoles,276,Jhurguen Ergueta,src/app/features/contratos/,feat contracts pulir componentes de contratos
2025-06-17,Miércoles,277,Jhurguen Ergueta,src/app/features/propiedades/,feat properties pulir componentes de propiedades
2025-06-17,Miércoles,278,Jhurguen Ergueta,src/app/features/dashboard/,feat dashboard pulir dashboard
2025-06-18,Jueves,279,Jhosep Mitico,src/applications/applications.service.spec.ts,test applications agregar tests completos de aplicaciones
2025-06-18,Jueves,280,Jhosep Mitico,src/contracts/contracts.service.spec.ts,test contracts agregar tests completos de contratos
2025-06-18,Jueves,281,Jhosep Mitico,src/payments/payments.service.spec.ts,test payments agregar tests completos de pagos
2025-06-18,Jueves,282,Jhosep Mitico,src/,test agregar tests unitarios en módulos faltantes
2025-06-18,Jueves,283,Fabian Ledezma,src/app/features/tenant-portal/,feat tenant-portal pulir portal de inquilinos
2025-06-18,Jueves,284,Fabian Ledezma,src/app/core/services/tenant/,feat tenant-portal actualizar servicios de inquilinos
2025-06-18,Jueves,285,Fabian Ledezma,src/app/features/mantenimiento/,feat maintenance pulir componentes de mantenimiento
2025-06-18,Jueves,286,Juan David,.env.example .env.production.example,chore actualizar ejemplos de variables de entorno
2025-06-18,Jueves,287,Juan David,docker/docker-compose.yml,chore actualizar configuración de Docker
2025-06-19,Viernes,288,Juan David,README.md,docs actualizar README principal con documentación completa
2025-06-19,Viernes,289,Ricardo Duran,src/app/core/services/,chore verificar y actualizar todos los servicios core
2025-06-19,Viernes,290,Jhamil Alcides,src/properties/ src/units/ src/tenants/ src/employees/,chore verificar todos los módulos de properties
2025-06-19,Viernes,291,Jhosep Mitico,src/contracts/ src/applications/ src/payments/,chore verificar todos los módulos de negocio
2025-06-19,Viernes,292,Jhurguen Ergueta,src/app/features/,chore verificar todos los componentes frontend
2025-06-19,Viernes,293,Fabian Ledezma,src/maintenance/ src/inspections/ src/expenses/ src/vendors/,chore verificar todos los módulos de operaciones
2025-06-19,Viernes,294,Juan David,package.json nest-cli.json,chore verificar dependencias y configuración final
2025-06-19,Viernes,295,Ricardo Duran,package.json angular.json,chore verificar dependencias y configuración frontend
2025-06-19,Viernes,296,Juan David,.gitignore .eslintrc.json .prettierrc,chore verificar configuración de code quality
2025-06-19,Viernes,297,TODOS,MERGE FINAL,chore merge final del proyecto versión 1.0.0
